match_id,team,outcome,position_group,action_share,action_count
3857257,Denmark,loss,Forward,0.15368852459016394,150
3857258,Brazil,win,Goalkeeper,0.041811846689895474,36
3857258,Brazil,win,Defender,0.43902439024390244,378
3857258,Brazil,win,Midfielder,0.3042973286875726,262
3857258,Brazil,win,Forward,0.2148664343786295,185
3857258,Serbia,loss,Goalkeeper,0.07172995780590717,51
3857258,Serbia,loss,Defender,0.46272855133614627,329
3857258,Serbia,loss,Midfielder,0.38255977496483823,272
3857258,Serbia,loss,Forward,0.0829817158931083,59
3857288,Tunisia,loss,Goalkeeper,0.027745664739884393,24
3857288,Tunisia,loss,Defender,0.5190751445086705,449
3857288,Tunisia,loss,Midfielder,0.30520231213872834,264
3857288,Tunisia,loss,Forward,0.14797687861271677,128
3857288,Australia,win,Goalkeeper,0.06205923836389281,44
3857288,Australia,win,Defender,0.3540197461212976,251
3857288,Australia,win,Midfielder,0.4104372355430183,291
3857288,Australia,win,Forward,0.17348377997179126,123
3857267,Ecuador,loss,Goalkeeper,0.06433566433566433,46
3857267,Ecuador,loss,Defender,0.509090909090909,364
3857267,Ecuador,loss,Midfielder,0.3104895104895105,222
3857267,Ecuador,loss,Forward,0.11608391608391608,83
3857267,Senegal,win,Goalkeeper,0.05631399317406143,33
3857267,Senegal,win,Defender,0.3771331058020478,221
3857267,Senegal,win,Midfielder,0.3412969283276451,200
3857267,Senegal,win,Forward,0.22525597269624573,132
3857287,Uruguay,draw,Goalkeeper,0.02937576499388005,24
3857287,Uruguay,draw,Defender,0.4810281517747858,393
3857287,Uruguay,draw,Midfielder,0.37209302325581395,304
3857287,Uruguay,draw,Forward,0.1175030599755202,96
3857287,South Korea,draw,Goalkeeper,0.05150214592274678,36
3857287,South Korea,draw,Defender,0.3605150214592275,252
3857287,South Korea,draw,Midfielder,0.3605150214592275,252
3857287,South Korea,draw,Forward,0.22746781115879827,159
3869486,Morocco,win,Goalkeeper,0.06371681415929203,36
3869486,Morocco,win,Defender,0.3805309734513274,215
3869486,Morocco,win,Midfielder,0.39646017699115044,224
3869486,Morocco,win,Forward,0.1592920353982301,90
3869486,Portugal,loss,Goalkeeper,0.03236607142857143,29
3869486,Portugal,loss,Defender,0.4341517857142857,389
3869486,Portugal,loss,Midfielder,0.35714285714285715,320
3869486,Portugal,loss,Forward,0.17633928571428573,158
3857260,Saudi Arabia,loss,Goalkeeper,0.08414239482200647,52
3857260,Saudi Arabia,loss,Defender,0.42394822006472493,262
3857260,Saudi Arabia,loss,Midfielder,0.2459546925566343,152
3857260,Saudi Arabia,loss,Forward,0.2459546925566343,152
3857260,Mexico,win,Goalkeeper,0.06794871794871794,53
3857260,Mexico,win,Defender,0.41025641025641024,320
3857260,Mexico,win,Midfielder,0.3371794871794872,263
3857260,Mexico,win,Forward,0.18461538461538463,144
3857264,Poland,loss,Goalkeeper,0.07001795332136446,39
3857264,Poland,loss,Defender,0.3859964093357271,215
3857264,Poland,loss,Midfielder,0.38240574506283664,213
3857264,Poland,loss,Forward,0.1615798922800718,90
3857264,Argentina,win,Goalkeeper,0.017225747960108794,19
3857264,Argentina,win,Defender,0.3844061650045331,424
3857264,Argentina,win,Midfielder,0.386219401631913,426
3857264,Argentina,win,Forward,0.21214868540344514,234
3857289,Argentina,win,Goalkeeper,0.0379746835443038,30
3857289,Argentina,win,Defender,0.43037974683544306,340
3857289,Argentina,win,Midfielder,0.39746835443037976,314
3857289,Argentina,win,Forward,0.1341772151898734,106
3857289,Mexico,loss,Goalkeeper,0.04819277108433735,32
3857289,Mexico,loss,Defender,0.45933734939759036,305
3857289,Mexico,loss,Midfielder,0.3132530120481928,208
3857289,Mexico,loss,Forward,0.17921686746987953,119
3869254,Portugal,win,Goalkeeper,0.04581151832460733,35
3869254,Portugal,win,Defender,0.35602094240837695,272
3869254,Portugal,win,Midfielder,0.3298429319371728,252
3869254,Portugal,win,Forward,0.2683246073298429,205
3869254,Switzerland,loss,Goalkeeper,0.05131761442441054,37
3869254,Switzerland,loss,Defender,0.5201109570041609,375
3869254,Switzerland,loss,Midfielder,0.32038834951456313,231
3869254,Switzerland,loss,Forward,0.10818307905686546,78
3869118,England,win,Goalkeeper,0.0645933014354067,54
3869118,England,win,Defender,0.46411483253588515,388
3869118,England,win,Midfielder,0.26435406698564595,221
3869118,England,win,Forward,0.2069377990430622,173
3869118,Senegal,loss,Goalkeeper,0.04573170731707317,30
3869118,Senegal,loss,Defender,0.44664634146341464,293
3869118,Senegal,loss,Midfielder,0.3125,205
3869118,Senegal,loss,Forward,0.1951219512195122,128
3869519,Argentina,win,Goalkeeper,0.038821954484605084,29
3869519,Argentina,win,Defender,0.3467202141900937,259
3869519,Argentina,win,Midfielder,0.42168674698795183,315
3869519,Argentina,win,Forward,0.1927710843373494,144
3869519,Croatia,loss,Goalkeeper,0.043173862310385065,37
3869519,Croatia,loss,Defender,0.411901983663944,353
3869519,Croatia,loss,Midfielder,0.37689614935822635,323
3869519,Croatia,loss,Forward,0.16802800466744458,144
3869354,England,loss,Goalkeeper,0.037227214377406934,29
3869354,England,loss,Defender,0.441591784338896,344
3869354,England,loss,Midfielder,0.3157894736842105,246
3869354,England,loss,Forward,0.20539152759948653,160
3869354,France,win,Goalkeeper,0.04739336492890995,30
3869354,France,win,Defender,0.4028436018957346,255
3869354,France,win,Midfielder,0.320695102685624,203
3869354,France,win,Forward,0.22906793048973143,145
3869552,France,win,Goalkeeper,0.04219409282700422,30
3869552,France,win,Defender,0.39943741209563993,284
3869552,France,win,Midfielder,0.32770745428973275,233
3869552,France,win,Forward,0.23066104078762306,164
3869552,Morocco,loss,Goalkeeper,0.038777908343125736,33
3869552,Morocco,loss,Defender,0.4712103407755582,401
3869552,Morocco,loss,Midfielder,0.3207990599294947,273
3869552,Morocco,loss,Forward,0.1692126909518214,144
3869420,Croatia,draw,Goalkeeper,0.04269449715370019,45
3869420,Croatia,draw,Defender,0.3709677419354839,391
3869420,Croatia,draw,Midfielder,0.41935483870967744,442
3869420,Croatia,draw,Forward,0.16698292220113853,176
3869420,Brazil,draw,Goalkeeper,0.03225806451612903,34
3869420,Brazil,draw,Defender,0.47343453510436434,499
3869420,Brazil,draw,Midfielder,0.44212523719165087,466
3869420,Brazil,draw,Forward,0.05218216318785579,55
3869220,Morocco,draw,Goalkeeper,0.06082036775106082,43
3869220,Morocco,draw,Defender,0.38755304101838756,274
3869220,Morocco,draw,Midfielder,0.27722772277227725,196
3869220,Morocco,draw,Forward,0.2743988684582744,194
3869220,Spain,draw,Goalkeeper,0.02844311377245509,38
3869220,Spain,draw,Defender,0.5456586826347305,729
3869220,Spain,draw,Midfielder,0.27694610778443113,370
3869220,Spain,draw,Forward,0.14895209580838323,199
3869219,Japan,draw,Goalkeeper,0.046637744034707156,43
3869219,Japan,draw,Defender,0.4804772234273319,443
3869219,Japan,draw,Midfielder,0.2386117136659436,220
3869219,Japan,draw,Forward,0.23427331887201736,216
3869219,Croatia,draw,Goalkeeper,0.045774647887323945,52
3869219,Croatia,draw,Defender,0.42077464788732394,478
3869219,Croatia,draw,Midfielder,0.35475352112676056,403
3869219,Croatia,draw,Forward,0.17869718309859156,203
3869253,Brazil,win,Goalkeeper,0.035211267605633804,30
3869253,Brazil,win,Defender,0.44014084507042256,375
3869253,Brazil,win,Midfielder,0.3145539906103286,268
3869253,Brazil,win,Forward,0.21009389671361503,179
3869253,South Korea,loss,Goalkeeper,0.038686987104337635,33
3869253,South Korea,loss,Defender,0.37631887456037516,321
3869253,South Korea,loss,Midfielder,0.5041031652989449,430
3869253,South Korea,loss,Forward,0.08089097303634232,69
3869152,France,win,Goalkeeper,0.038083538083538086,31
3869152,France,win,Defender,0.3894348894348894,317
3869152,France,win,Midfielder,0.36240786240786244,295
3869152,France,win,Forward,0.21007371007371006,171
3869152,Poland,loss,Goalkeeper,0.04613297150610583,34
3869152,Poland,loss,Defender,0.3894165535956581,287
3869152,Poland,loss,Midfielder,0.44369063772048845,327
3869152,Poland,loss,Forward,0.12075983717774763,89
3869117,Netherlands,win,Goalkeeper,0.06043956043956044,44
3869117,Netherlands,win,Defender,0.49175824175824173,358
3869117,Netherlands,win,Midfielder,0.30631868131868134,223
3869117,Netherlands,win,Forward,0.14148351648351648,103
3869117,United States,loss,Goalkeeper,0.030162412993039442,26
3869117,United States,loss,Defender,0.46403712296983757,400
3869117,United States,loss,Midfielder,0.3039443155452436,262
3869117,United States,loss,Forward,0.20185614849187936,174
3857270,Portugal,win,Goalkeeper,0.04964539007092199,42
3857270,Portugal,win,Defender,0.3817966903073286,323
3857270,Portugal,win,Midfielder,0.39361702127659576,333
3857270,Portugal,win,Forward,0.17494089834515367,148
3857270,Uruguay,loss,Goalkeeper,0.041237113402061855,28
3857270,Uruguay,loss,Defender,0.4521354933726068,307
3857270,Uruguay,loss,Midfielder,0.38291605301914583,260
3857270,Uruguay,loss,Forward,0.12371134020618557,84
3857263,Spain,draw,Goalkeeper,0.060674157303370786,54
3857263,Spain,draw,Defender,0.503370786516854,448
3857263,Spain,draw,Midfielder,0.23820224719101124,212
3857263,Spain,draw,Forward,0.19775280898876405,176
3857263,Germany,draw,Goalkeeper,0.06278026905829596,42
3857263,Germany,draw,Defender,0.452914798206278,303
3857263,Germany,draw,Midfielder,0.2556053811659193,171
3857263,Germany,draw,Forward,0.22869955156950672,153
3857259,Cameroon,draw,Goalkeeper,0.07503828483920368,49
3857259,Cameroon,draw,Defender,0.4165390505359878,272
3857259,Cameroon,draw,Midfielder,0.29096477794793263,190
3857259,Cameroon,draw,Forward,0.21745788667687596,142
3857259,Serbia,draw,Goalkeeper,0.053217821782178217,43
3857259,Serbia,draw,Defender,0.4715346534653465,381
3857259,Serbia,draw,Midfielder,0.40222772277227725,325
3857259,Serbia,draw,Forward,0.07301980198019802,59
3857283,Belgium,loss,Goalkeeper,0.0446927374301676,40
3857283,Belgium,loss,Defender,0.44581005586592176,399
3857283,Belgium,loss,Midfielder,0.3094972067039106,277
3857283,Belgium,loss,Forward,0.2,179
3857283,Morocco,win,Goalkeeper,0.050473186119873815,32
3857283,Morocco,win,Defender,0.40536277602523657,257
3857283,Morocco,win,Midfielder,0.29337539432176657,186
3857283,Morocco,win,Forward,0.250788643533123,159
3857286,Qatar,loss,Goalkeeper,0.039334341906202726,26
3857286,Qatar,loss,Defender,0.5521936459909228,365
3857286,Qatar,loss,Midfielder,0.27987897125567324,185
3857286,Qatar,loss,Forward,0.12859304084720122,85
3857286,Ecuador,win,Goalkeeper,0.02656042496679947,20
3857286,Ecuador,win,Defender,0.42895086321381143,323
3857286,Ecuador,win,Midfielder,0.3691899070385126,278
3857286,Ecuador,win,Forward,0.1752988047808765,132
3857300,Argentina,loss,Goalkeeper,0.03225806451612903,28
3857300,Argentina,loss,Defender,0.45852534562211983,398
3857300,Argentina,loss,Midfielder,0.41359447004608296,359
3857300,Argentina,loss,Forward,0.0956221198156682,83
3857300,Saudi Arabia,win,Goalkeeper,0.05719237435008666,33
3857300,Saudi Arabia,win,Defender,0.341421143847487,197
3857300,Saudi Arabia,win,Midfielder,0.49393414211438474,285
3857300,Saudi Arabia,win,Forward,0.10745233968804159,62
3857299,South Korea,loss,Goalkeeper,0.03248259860788863,28
3857299,South Korea,loss,Defender,0.425754060324826,367
3857299,South Korea,loss,Midfielder,0.3468677494199536,299
3857299,South Korea,loss,Forward,0.19489559164733178,168
3857299,Ghana,win,Goalkeeper,0.035493827160493825,23
3857299,Ghana,win,Defender,0.4182098765432099,271
3857299,Ghana,win,Midfielder,0.31635802469135804,205
3857299,Ghana,win,Forward,0.22993827160493827,149
3857293,Ghana,loss,Goalkeeper,0.038366336633663366,31
3857293,Ghana,loss,Defender,0.4306930693069307,348
3857293,Ghana,loss,Midfielder,0.3527227722772277,285
3857293,Ghana,loss,Forward,0.1782178217821782,144
3857293,Uruguay,win,Goalkeeper,0.04792746113989637,37
3857293,Uruguay,win,Defender,0.36139896373056996,279
3857293,Uruguay,win,Midfielder,0.4585492227979275,354
3857293,Uruguay,win,Forward,0.13212435233160622,102
3857291,Spain,win,Goalkeeper,0.030708661417322834,39
3857291,Spain,win,Defender,0.4755905511811024,604
3857291,Spain,win,Midfielder,0.32677165354330706,415
3857291,Spain,win,Forward,0.16692913385826771,212
3857291,Costa Rica,loss,Goalkeeper,0.05813953488372093,30
3857291,Costa Rica,loss,Defender,0.45348837209302323,234
3857291,Costa Rica,loss,Midfielder,0.2364341085271318,122
3857291,Costa Rica,loss,Forward,0.25193798449612403,130
3857281,Croatia,win,Goalkeeper,0.027194066749072928,22
3857281,Croatia,win,Defender,0.37453646477132263,303
3857281,Croatia,win,Midfielder,0.35970333745364647,291
3857281,Croatia,win,Forward,0.23856613102595797,193
3857281,Canada,loss,Goalkeeper,0.058823529411764705,47
3857281,Canada,loss,Defender,0.43679599499374216,349
3857281,Canada,loss,Midfielder,0.37797246558197745,302
3857281,Canada,loss,Forward,0.12640801001251564,101
3857280,Cameroon,win,Goalkeeper,0.08080808080808081,48
3857280,Cameroon,win,Defender,0.37373737373737376,222
3857280,Cameroon,win,Midfielder,0.42592592592592593,253
3857280,Cameroon,win,Forward,0.11952861952861953,71
3857280,Brazil,loss,Goalkeeper,0.04744958481613286,40
3857280,Brazil,loss,Defender,0.4389086595492289,370
3857280,Brazil,loss,Midfielder,0.2977461447212337,251
3857280,Brazil,loss,Forward,0.2158956109134045,182
3857279,France,win,Goalkeeper,0.02833158447009444,27
3857279,France,win,Defender,0.48163693599160545,459
3857279,France,win,Midfielder,0.3200419727177335,305
3857279,France,win,Forward,0.16998950682056663,162
3857279,Australia,loss,Goalkeeper,0.053445850914205346,38
3857279,Australia,loss,Defender,0.42616033755274263,303
3857279,Australia,loss,Midfielder,0.45147679324894513,321
3857279,Australia,loss,Forward,0.06891701828410689,49
3857262,South Korea,win,Goalkeeper,0.07568438003220612,47
3857262,South Korea,win,Defender,0.36231884057971014,225
3857262,South Korea,win,Midfielder,0.3413848631239936,212
3857262,South Korea,win,Forward,0.22061191626409019,137
3857262,Portugal,loss,Goalkeeper,0.041463414634146344,34
3857262,Portugal,loss,Defender,0.4548780487804878,373
3857262,Portugal,loss,Midfielder,0.3146341463414634,258
3857262,Portugal,loss,Forward,0.18902439024390244,155
